,latitude,longitude
299,45.6306954,-122.6744557
300,40.2317686,-82.9651045
301,34.4442547,-85.7196893
302,33.2292976,-87.5771286
303,34.7691867,-84.9702475
304,35.5186728,-97.6322648
305,34.0696501,-118.3963062
306,29.7355047,-94.9774274
307,39.9403453,-82.0131924
308,39.934002,-74.8909988
309,42.3959296,-71.1786655
310,38.4226711,-90.3758287
311,39.7267303,-75.1535378
312,40.6687141,-74.1143091
313,40.7985464,-81.3749508
314,40.6301025,-74.4273743
315,43.08436,-79.0614686
316,34.9854275,-80.5495112
317,36.708006,-119.5559652
318,41.439754,-81.7405559
319,39.1501662,-123.2077861
320,38.2097967,-84.5588311
321,34.5023029,-97.9578129
322,43.4925843,-70.4533844
323,31.1171441,-97.727796
324,38.0049214,-121.805789
325,31.3402134,-110.9360818
326,41.2951037,-92.6448451
327,36.3049177,-86.621443
328,39.7027677,-75.1119434
329,34.0990733,-118.1085682
330,39.85902405,-84.11141951604947
331,32.8234621,-97.1705678
332,40.6589912,-74.3473717
333,39.3642852,-74.4229351
334,31.7621153,-95.6307891
335,40.0131672,-75.2943516
336,40.2337289,-111.6587085
337,40.126139,-82.9295287
338,41.2706527,-72.9470471
339,27.8818828,-97.3188666
340,40.883988,-74.5621025
341,39.979742349999995,-83.15129585
342,42.36790855,-71.12678237443698
343,43.0407742,-78.8660527
344,44.2022293,-88.4465361
345,44.5126379,-88.0125794
346,47.6038321,-122.330062
347,40.4233142,-104.7091322
348,40.8579293,-74.0816693
349,46.7304268,-117.173895
350,41.5949942,-72.6455665
351,40.7980976,-81.9397733
352,45.4649805,-98.487813
353,39.8868227,-83.3937233
354,40.2981599,-111.6944313
355,42.8690271,-76.9786122
356,42.5278731,-70.9286609
357,40.898988,-74.0926418
358,40.7545006,-86.3567356
359,35.384227,-97.7244813
360,31.3151708,-85.8552161
361,38.744707,-90.3038975
362,33.5206824,-86.8024326
363,45.300347,-122.972751
364,44.9969,-123.0266267
365,41.6833813,-86.2500066
366,42.1294712,-80.0852695
367,29.300357,-99.7733181
368,30.5955289,-96.3071042
369,38.7919683,-90.3227803
370,33.44667445,-94.07714830522016
371,33.883887,-84.5147454
372,43.1834579,-89.2134359
373,42.7654433,-71.4397167
374,34.2978794,-83.8240663
375,34.1998302,-118.2005236
376,41.7123218,-72.608146
377,40.4062872,-113.1966394
378,40.8928771,-73.9726381
379,33.520849999999996,-81.96696923114902
380,40.335345,-75.9279495
381,35.042036,-89.6645266
382,40.6584358,-74.2995923
383,37.2395367,-107.82158179169292
384,40.6639916,-74.2107006
385,30.1668828,-96.3977442
386,34.0133561,-117.690075
387,32.3860733,-94.8758518
388,33.937517,-117.2305944
389,41.7189392,-83.7129935
390,34.1215947,-118.105739
391,48.2931559,-122.643224
392,34.7494749,-77.4208221
393,30.3118769,-95.4560512
394,32.8809603,-97.155012
395,46.4195913,-117.0216144
396,25.9140277,-97.4890879
397,40.1303822,-75.5149128
398,38.3031837,-77.4605399
399,25.9812025,-80.148379
400,40.75839,-82.5154471
401,43.0349931,-87.922497
402,31.3224044,-92.4343035
403,29.7335616,-95.2302123
404,37.0592253,-120.8505342
405,33.4355977,-112.349602
406,45.0460458,-93.2517802
407,39.8083196,-104.9338675
408,35.9423833,-77.7956949
409,37.4519671,-122.177992
410,27.4467056,-80.3256056
411,40.8397222,-73.8316667
412,35.7454291,-81.6870837
413,39.2908816,-76.610759
414,40.3692104,-74.1567618
415,27.816415,-80.4706078
416,39.7855096,-85.7681979
417,40.8126006,-73.999028
418,41.7579043,-70.4968152
419,35.6689767,-101.3919481
420,33.6624824,-85.8283224
421,42.40843,-71.0536625
422,40.788434,-74.1331988
423,39.0836224,-84.508371
424,41.7967221,-80.3264521
425,32.7595737,-97.4583538
426,40.7099343,-80.1060506
427,34.5258335,-82.652962
428,29.7028266,-98.1257348
429,33.1958696,-117.3794834
430,41.3775996,-71.8272911
431,38.5810606,-121.493895
432,43.1744352,-87.972722
433,32.3643098,-88.703656
434,43.7894155,-70.4083434
435,40.8893288,-74.1969657
436,41.8662197,12.5965102
437,41.6648216,-72.6392587
438,37.6535403,-122.4168664
439,39.063956,-108.5507317
440,28.7008496,-81.3465575
441,35.6150716,-87.0352831
442,36.0584021,-90.4973286
443,39.8906122,-84.1988308
444,29.299328,-94.7945882
445,35.3620235,-86.2094342
446,31.4584764,-85.6405865
447,40.7323235,-74.2348684
448,40.9796683,-74.1194403
449,39.6283928,-84.1593818
450,35.5939671,-89.262291
451,44.0998341,-87.827992
452,35.4874708,-80.621438
453,39.8286897,-84.8898521
454,31.549333,-97.1466695
455,40.1652447,-111.6114726
456,39.0089226,-94.4622103
457,25.4718946,-80.4759905
458,38.9178538,-78.1917718
459,42.8650869,-71.3739532
460,33.5966005,-83.8598742
461,39.7092262,-84.0632685
462,34.002581,-118.156586
463,41.9426657,-70.7618592
464,47.6571934,-117.42351
465,38.4423644,-105.222494
466,40.7451082,-74.2614099
467,37.598958,-122.400941
468,41.4169974,-81.6059581
469,39.8676134,-75.0946183
470,47.9673056,-122.201399
471,40.5710454,-111.8953815
472,34.257038,-85.1646726
473,35.7333312,-81.3442915
474,32.5404447,-82.903754
475,46.975371,-123.815722
476,42.5083272,-89.031784
477,34.051522,-118.129807
478,44.6688524,-90.1717987
479,35.483406,-86.4602717
480,28.9888754,-80.9022758
481,33.4946353,-117.1473661
482,37.0833893,-88.6000478
483,32.8457865,-97.0667142473263
484,41.2956496,-73.80819
485,30.2711286,-97.7436995
486,46.2804298,-119.275205
487,39.8208998,-84.0193858
488,36.2139814,-83.2948923
489,39.6502715,-75.50833325636759
490,41.0220483,-74.2430988
491,32.3528055,-90.8777342
492,42.3834278,-71.4161725
493,40.9491723,-74.2376802
494,46.2306739,-119.0921
495,32.2627416,-107.7581979
496,41.1175966,-73.4078968
497,39.5150576,-84.3982763
498,42.1589979,-72.4803259
499,34.8253019,-116.0833144
500,42.4792618,-71.1522766
501,35.8272257,-90.6949871
502,40.8223223,-74.1598663
503,44.8596498,-92.6255075
504,35.4495097,-97.3967025
505,35.9603948,-83.9210261
506,41.4673238,-82.1781904
507,45.4871723,-122.80378
508,28.9541368,-95.3596617
509,46.6832082,-68.0141431
510,35.3383254,-97.4867045
511,42.5846773,-87.8212263
512,39.3331197,-82.9824019
513,38.4404925,-122.7141049
514,36.7421089,-95.9528877
515,40.02425075,-75.62432877075015
516,40.7937116,-74.1501438
517,35.2784173,-93.1337856
518,39.983721,-104.8110775
519,43.1415519,-95.1477536
520,26.0031465,-80.223937
521,42.5267443,-71.7614891
522,39.9622601,-83.0007065
523,34.5003748,-91.5526281
524,42.9320202,-76.5672029
525,35.212870949999996,-106.71324849574629
526,32.0723862,-84.2326876
527,40.8993991,-73.8268873
528,33.9830688,-118.096735
529,41.7303794,-71.2825494
530,40.9912087,-74.0326395
531,40.385549,-105.04436132094956
532,41.6529143,-83.5378173
533,37.130408,-121.6544974
534,41.2052654,-76.0049353
535,32.9138914,-80.0088359
536,43.4252776,-88.1834277
537,40.0192445,-74.81923825
538,40.8120247,-74.1242816
539,35.1084931,-77.0441143
540,40.1045549,-74.951279
541,33.8248235,-118.0399368
542,40.03813,-76.3056686
543,42.1584324,-71.1447732
544,40.7795455,-74.0237512
545,33.9480787,-118.0691499
546,40.446495,-74.3859831
547,41.4828144,-87.3328139
548,41.5644476,-93.7594059
549,42.7742446,-73.7001187
550,41.6274511,-93.7380243
551,45.5197452,-123.1114405
552,33.8322043,-118.2517547
553,41.0534302,-73.5387341
554,40.2682199,-74.5409597
555,35.2626635,-77.5816353
556,43.438878,-70.7739832
557,37.6922361,-97.3375448
558,36.2231079,-121.387742
559,37.5164926,-122.2941914
560,40.2203907,-74.0120817
561,39.7042123,-86.3994387
562,40.7987113,-74.2390353
563,34.79981,-87.677251
564,34.0536909,-118.242766
565,48.23251,-101.296273
566,35.1595182,-84.8766115
567,33.8503463,-118.117191
568,27.7635302,-97.4033191
569,33.7556593,-96.536658
570,34.0286226,-117.8103367
571,26.8233946,-80.1386547
572,41.7809588,-71.4371257
573,42.4396039,-76.4968019
574,40.657478049999995,-75.50746464724347
575,41.497831,-81.537346
576,40.226481,-76.9005317
577,42.5256502,-71.0953314
578,40.4167022,-86.8752869
579,41.3429922,-73.0787468
580,39.7557459,-74.22073950889322
581,40.8517662,-74.229035
582,39.7082498,-91.3587413
583,43.0508945,-74.3452991
584,39.9348351,-75.0307264
585,41.3943578,-73.0741697
586,31.5782062,-84.1556809
587,26.1497977,-97.9136112
588,39.9284459,-75.2737955
589,41.311367,-105.591101
590,35.6677078,-95.9690122
591,40.2663107,-76.8861122
592,35.0867577,-89.8100858
593,40.596106,-74.237292
594,41.3909305,-72.859545
595,40.7965119,-81.5231597
596,41.0339862,-73.7629097
597,42.7777829,-71.0767724
598,41.6012796,-85.8590603
599,31.8087678,-85.969951
600,40.7127281,-74.0060152
601,34.1483499,-118.0014517
602,42.1435257,-77.0543408
603,37.4443293,-122.1598465
604,28.8117345,-81.2680223
605,39.0167275,-84.6007773
606,37.2698395,-81.2223195
607,41.5758708,-87.1761455
608,41.4447133,-75.6725673
609,40.2312713,-74.84670236269929
610,34.09751,-117.6483876
611,41.2493292,-77.0027671
612,39.0924792,-94.4137923
613,42.5195292,-70.8967226
614,40.1784279,-122.235923
615,43.309941,-73.644447
616,41.1014616,-81.4417989
617,44.0869329,-103.2274481
618,35.0717945,-81.6498195
619,33.7483311,-118.3707683
620,33.5801103,-85.0766113
621,44.811349,-91.4984941
622,42.8355775,-71.6495345
623,42.5584284,-70.8800491
624,37.1641544,-120.7678602
625,41.139981,-104.820246
626,39.7114651,-74.2779616
627,43.9145244,-69.9653278
628,30.048469,-99.1399464
629,43.1352881,-87.9356423
630,41.6020962,-87.3370647
631,40.2205944,-74.7597219
632,38.0686668,-78.8893999
633,30.4115881,-88.5344601
634,36.995906,-85.9124842
635,45.4307473,-122.771933
636,26.1594305,-97.9907362
637,42.0834335,-71.0183787
638,26.3586885,-80.0830984
639,43.5488256,-96.7307737
640,36.5432837,-119.3870656
641,41.764582,-72.6908547
642,30.820742,-88.0705556
643,40.8894611,-111.8804817
644,42.1237328,-71.1787282
645,28.5695186,-81.544117
646,26.1702082,-98.0522376
647,40.9287098,-74.0398622
648,33.79410005,-117.99510059728792
649,34.4435937,-86.9347899
650,37.1317924,-80.5764477
651,33.9170444,-117.888855
652,41.8489872,-72.5717551
653,39.9067499,-76.7008946
654,43.6063341,-72.9802826
655,42.194543,-71.1994976
656,35.4428864,-84.5930113
657,37.2638324,-122.0230146
658,34.1362075,-118.0401497
659,40.8008286,-85.5018494
660,26.1326237,-97.630791
661,38.5961694,-90.5387318
662,35.7803977,-78.6390989
663,32.753177,-97.3327459
664,42.4393707,-123.3272489
665,33.8455911,-118.3886766
666,33.458102999999994,-86.95233276079975
667,33.7489924,-84.3902644
668,33.9747806,-118.1866361
669,42.3554334,-71.060511
670,39.1404477,-121.6169108
671,39.7940026,-75.1721232
672,40.6061337,-111.9395211
673,41.8906553,-71.3922785
674,37.270973,-79.9414313
675,41.1035786,-80.6520161
676,35.0457219,-85.3094883
677,44.9271194,-93.4074945
678,26.0543154,-80.1457426
679,42.976453,-88.1090391
680,41.43535,-81.514824
681,32.7947731,-116.962526
682,39.9527237,-75.1635262
683,28.3201553,-80.736647
684,47.5653663,-122.6246836
685,40.2601096,-74.2737573
686,34.5399962,-112.468761
687,33.9827043,-118.2120343
688,46.601557,-120.510842
689,37.3228934,-122.0322895
690,39.3600586,-84.309939
691,36.8320081,-76.297699
692,32.6781085,-117.0991967
693,33.4709714,-81.9748429
694,36.3883031,-86.4475898
695,32.7762719,-96.7968559
696,40.5598127,-74.5517146
697,40.5885271,-83.1895249
698,29.6910753,-95.2092076
699,33.9694561,-118.1503953
700,34.0739016,-117.3136547
701,44.6365071,-123.1059324
702,45.8404101,-119.28946
703,43.71559405,-70.47519593022201
704,33.6170092,-117.9294401
705,38.029306,-78.4766781
706,40.9153362,-81.1059309
707,,
708,28.5977707,-81.3510264
709,39.9381682,-75.2718507
710,39.0786242,-84.4483432
711,39.9234046,-83.810138
712,44.8277446,-92.9438218
713,30.6326942,-97.6772311
714,37.0920222,-84.6041084
715,41.826488,-72.7300945
716,34.0877926,-117.8891164
717,39.017316,-94.282265
718,35.536297,-100.9601552
719,39.977818,-74.3319287
720,43.0702223,-70.7548621
721,45.4206749,-122.670649
722,36.6211149,-121.9177944
723,33.8885217,-118.3531991
724,40.201499,-77.1890783
725,40.0463001,-75.3595487
726,33.894927,-118.226624
727,32.8406946,-83.6324022
728,41.2424219,-82.6155745
729,33.9404441,-118.1292846
730,29.9482695,-93.9171155
731,25.8631515,-80.1928253
732,29.9146493,-90.0539604
733,39.1556149,-84.4596641
734,26.7050822,-80.2279519
735,34.6183433,-79.0083993
736,40.4236801,-79.8828275
737,43.134564,-70.927048
738,43.6610277,-70.2548596
739,33.0136764,-96.6925096
740,38.8051095,-77.0470229
741,42.8579536,-70.9300921
742,35.2923513,-81.5356463
743,34.2576067,-88.7033859
744,37.8225892,-122.0008254
745,39.004607,-76.8756838
746,46.8791756,-102.7896242
747,41.7002024,-71.4161108
748,41.0292217,-81.6381795
749,44.4671635,-73.1715669
750,29.3655405,-100.894698
751,37.7021521,-121.9357918
752,37.7742152,-87.1133304
753,44.5229223,-89.574111
754,42.4321064,-71.4539683
755,46.2087066,-119.119919
756,41.605327,-81.453449
757,35.9099875,-79.0752876
758,34.1394513,-117.9772873
759,41.5253792,-90.5098639
760,29.8826436,-97.9405828
761,44.0581728,-121.3153096
762,40.0179845,-74.94348457116372
763,35.120809,-120.6218376
764,41.6711395,-72.8672429
765,40.41575205,-74.41303645517515
766,30.6743643,-96.3699632
767,29.0258132,-80.9271271
768,36.1623886,-85.4997057
769,36.06523,-119.0167679
770,31.2237434,-85.3933906
771,40.5688245,-74.70027388974506
772,36.8657651,-87.4889532
773,43.4112973,-76.1279841
774,38.7098314,-93.2295515
775,35.1167484,-85.2925214
776,40.767323,-74.2048677
777,42.8142432,-73.9395687
778,40.6667841,-111.888417
779,35.412238,-85.569464
780,34.093042,-118.12706
781,35.6144446,-88.8177418
782,40.6937099,-75.1901761
783,34.2157064,-92.0140402
784,40.8646542,-74.4157768
785,35.7112642,-78.6141709
786,42.3750997,-71.1056157
787,41.8310404,-71.5412101
788,33.4487989,-86.7879492
789,40.6233995,-74.3148279
790,40.8871438,-74.0410865
791,,
792,42.9405711,-87.9959191
793,26.1275862,-80.2331036
794,43.216505,-123.3417381
795,27.9946969,-80.6366144
796,43.8830606,-91.2343539
797,43.3678937,-124.2174647
798,40.9646867,-75.9852789
799,58.3019496,-134.419734
800,40.2492741,-75.1340604
801,39.2194377,-74.7125679
802,39.839562,-75.19999632858708
803,30.2224284,-92.657085
804,32.091299,-96.4646821
805,47.0263876,-122.8072257
806,45.4440051,-122.6412523
807,38.577359,-92.1724265
808,38.8339578,-104.825348
809,43.8235163,-111.787022
810,29.6487882,-81.6372111
811,33.870413,-117.9962165
812,47.0451022,-122.8950075
813,40.4189566,-80.5895167
814,35.91537,-94.969956
815,40.518157,-74.4113926
816,39.9526127,-74.9923915
817,42.679273,-70.8411583
818,41.9667652,-71.5495071
819,32.4490141,-81.7832912
820,40.5061,-80.2082
821,31.3271189,-89.2903392
822,39.1230777,-93.1968704
823,29.5074538,-95.0949303
824,42.1939754,-70.7697128
825,42.4605189,-71.3488963
826,38.7907339,-121.2357828
827,28.3194741,-80.6102592
828,40.4418068,-79.8819609
829,37.4946568,-120.8465941
830,29.10162805,-81.01059617608054
831,41.6978777,-72.7237063
832,41.6257406,-71.166333
833,40.1612457,-80.486567
834,26.8237944,-80.05592659756701
835,37.3477174,-120.609084
836,40.3697905,-80.6339638
837,33.4270275,-117.6124179
838,41.0264862,-73.6284598
839,40.1650973,-75.7838155
840,32.7666103,-96.599472
841,37.9621457,-122.3455263
842,37.5296593,-122.0402399
843,41.5833658,-87.500043
844,27.8428025,-82.6995444
845,36.6744117,-121.6550372
846,35.2590371,-77.6484879
847,36.7291152,-108.205445
848,39.8814519,-83.0929645
849,37.3790629,-122.116578
850,38.545379,-121.744583
851,41.7700987,-72.3050803
852,41.433948,-79.706441
853,41.5571178,-83.6279321
854,26.1907543,-97.6960599
855,38.5714624,-76.0763177
856,35.1816047,-111.6165953319917
857,35.7059114,-77.9175714
858,40.7399785,-84.105006
859,27.7522487,-98.0697249
860,40.6178915,-75.3786521
861,31.3471741,-109.5383567
862,35.7079146,-79.8136446
863,41.5322592,-87.2550353
864,28.7099337,-100.493813
865,35.5759086,-92.4916144
866,34.9248667,-81.0250784
867,27.3365805,-82.5308545
868,32.8295183,-96.9442177
869,29.6519684,-82.3249846
870,26.16715525,-80.20493869767097
871,36.2516475,-118.852583
872,32.9299655,-97.2271249
873,33.0283854,-97.0867203
874,33.9528472,-84.5496148
875,32.673188,-97.4605759
876,31.8912717,-85.1454876
877,35.9131542,-79.05578
878,39.6428362,-84.2866083
879,36.6103334,-88.314761
880,39.7596061,-121.6219177
881,34.7370639,-82.2542834
882,37.6624312,-121.8746789
883,35.6630196,-95.3927706
884,38.2967791,-85.7602087
885,33.9708782,-118.030839
886,34.0686208,-117.9389526
887,40.657478049999995,-75.50746464724347
888,41.5644798,-87.5125412
889,38.7521235,-121.2880059
890,42.3317642,-71.1211635
891,40.2464615,-75.33259425879342
892,33.857328,-84.0199108
893,44.311461,-96.79844
894,35.2521996,-92.6888936
895,34.7736807,-86.5675095
896,35.3414745,-89.8973084
897,41.5243537,-72.0759008
898,33.1384886,-95.6010143
899,39.6430455,-77.7191081
900,42.7292465,-87.851473
901,41.4169806,-87.3653136
902,43.0821793,-73.7853915
903,41.4501021,-71.4495005
904,33.5965685,-117.659405
905,42.8808677,-71.3264492
906,37.6688205,-122.080796
907,40.4959379,-74.4243178
908,44.4493584,-88.0599986
909,39.100105,-94.5781416
910,40.3451095,-74.1840322
911,38.9431183,-84.544109
912,40.28386695,-75.93718261371077
913,40.5885508,-73.6582631
914,41.7313063,-111.8349145
915,39.977763,-105.1319296
916,41.7620447,-72.7420399
917,32.4240286,-85.6916195
918,42.8620287,-112.450627
919,33.4942189,-111.9260184
920,27.197983,-80.2519175
921,40.676207,-74.56335484708535
922,42.1324443,-71.6498211
923,40.806767,-74.1854226
924,32.4709519,-100.405938
925,40.0401991,-86.8990249
926,37.9735346,-122.5310874
927,35.4140081,-99.4138648
928,39.4850848,-80.1425781
929,37.6138253,-122.4869194
930,41.9220433,-71.549507
931,34.8957684,-117.0172077
932,37.226611,-121.9746797
933,40.5792701,-74.4115401
934,43.0962919,-89.5119565
935,42.6839894,-71.1127065
936,32.9265137,-96.8961151
937,42.4917301,-71.2817947
938,42.5704456,-114.4602554
939,40.033814,-83.1596108
940,42.0774779,-78.4298613
941,29.4238472,-95.2441009
942,33.4717732,-86.8008228
943,40.70972275,-74.30569336998289
944,39.9720138,-74.6828841
